,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
418,45,CHH,Dwight Powell,Stanford,8,457,8458,3362,2068,457,.569,.293,.742,18.5,7.4,4.5,1.0,31.5,.179,1.2,6.7
419,46,WAS,Jordan Clarkson,Missouri,8,548,14725,8351,1783,1389,.440,.340,.827,26.9,15.2,3.3,2.5,19.3,.063,-0.6,5.3
420,47,PHI,Russ Smith,Louisville,2,27,131,53,15,19,.319,.188,.769,4.9,2.0,0.6,0.7,-0.2,-.068,-5.1,-0.1
421,48,MIL,Lamar Patterson,Pitt,2,40,435,93,57,45,.326,.236,.720,10.9,2.3,1.4,1.1,0.1,.006,-5.7,-0.4
422,49,CHI,Cameron Bairstow,New Mexico,2,36,167,44,36,7,.296,.200,.846,4.6,1.2,1.0,0.2,-0.1,-.021,-8.1,-0.3
423,50,PHO,Alec Brown,Green Bay,,,,,,,,,,,,,,,,,
424,51,NYK,Thanasis Antetokounmpo,,4,101,967,304,217,78,.492,.152,.523,9.6,3.0,2.1,0.8,1.4,.071,-3.7,-0.4
425,52,PHI,Vasilije Micić,,,,,,,,,,,,,,,,,,
426,53,MIN,Alessandro Gentile,,,,,,,,,,,,,,,,,,
427,54,PHI,Nemanja Dangubić,,,,,,,,,,,,,,,,,,
428,55,MIA,Semaj Christon,Xavier,1,64,973,183,87,130,.345,.190,.548,15.2,2.9,1.4,2.0,0.1,.006,-5.1,-0.8
429,56,DEN,Devyn Marble,Iowa,2,44,457,97,69,29,.304,.222,.375,10.4,2.2,1.6,0.7,-0.3,-.028,-5.5,-0.4
430,57,IND,Louis Labeyrie,,,,,,,,,,,,,,,,,,
431,58,SAS,Jordan McRae,Tennessee,4,123,1696,846,225,167,.417,.355,.772,13.8,6.9,1.8,1.4,1.7,.048,-2.1,0.0
432,59,TOR,Xavier Thames,San Diego State,,,,,,,,,,,,,,,,,
433,60,SAS,Cory Jefferson,Baylor,2,58,581,205,161,16,.444,.125,.583,10.0,3.5,2.8,0.3,0.9,.071,-3.3,-0.2
434,1,MIN,Karl-Anthony Towns,Kentucky,7,435,14927,10008,4981,1307,.526,.397,.834,34.3,23.0,11.5,3.0,59.3,.191,4.7,25.3
435,2,LAL,D'Angelo Russell,Ohio State,7,382,11154,6761,1381,2057,.419,.358,.774,29.2,17.7,3.6,5.4,11.4,.049,0.5,7.0
436,3,PHI,Jahlil Okafor,Duke,6,247,4827,2566,1169,225,.542,.222,.676,19.5,10.4,4.7,0.9,7.2,.071,-2.1,-0.1
437,4,NYK,Kristaps Porziņģis,,6,307,9539,5754,2408,461,.441,.355,.815,31.1,18.7,7.8,1.5,23.7,.119,1.4,8.1
438,5,ORL,Mario Hezonja,,5,330,6107,2284,1026,415,.417,.319,.812,18.5,6.9,3.1,1.3,3.2,.025,-2.8,-1.2
439,6,SAC,Willie Cauley-Stein,Kentucky,7,420,9270,3675,2468,597,.544,.188,.612,22.1,8.8,5.9,1.4,23.3,.121,-0.2,4.3
440,7,DEN,Emmanuel Mudiay,,5,300,7176,3296,884,1139,.401,.323,.744,23.9,11.0,2.9,3.8,-0.2,-.001,-3.2,-2.2
441,8,DET,Stanley Johnson,Arizona,6,371,7316,2312,1154,532,.375,.298,.761,19.7,6.2,3.1,1.4,4.4,.029,-2.8,-1.5
442,9,CHO,Frank Kaminsky,Wisconsin,7,377,7925,3541,1527,619,.429,.348,.743,21.0,9.4,4.1,1.6,15.3,.093,-0.4,3.3
443,10,MIA,Justise Winslow,Duke,7,287,7531,2407,1455,727,.411,.322,.638,26.2,8.4,5.1,2.5,7.0,.045,-2.2,-0.3
444,11,IND,Myles Turner,Texas,7,419,12031,5333,2805,499,.489,.353,.768,28.7,12.7,6.7,1.2,32.8,.131,0.7,8.1
445,12,UTA,Trey Lyles,Kentucky,7,401,7124,2923,1684,411,.434,.339,.715,17.8,7.3,4.2,1.0,11.6,.078,-1.3,1.2
446,13,PHO,Devin Booker,Kentucky,7,430,14403,9883,1626,1993,.455,.354,.870,33.5,23.0,3.8,4.6,24.1,.080,-0.1,6.9
447,14,OKC,Cameron Payne,Murray State,7,244,4170,1747,517,698,.421,.364,.828,17.1,7.2,2.1,2.9,6.5,.075,-0.9,1.2
448,15,ATL,Kelly Oubre Jr.,Kansas,7,433,10934,5129,1894,441,.435,.334,.757,25.3,11.8,4.4,1.0,15.8,.069,-1.9,0.4
449,16,BOS,Terry Rozier,Louisville,7,425,10665,5001,1623,1258,.411,.374,.816,25.1,11.8,3.8,3.0,19.2,.086,0.3,6.2
450,17,MIL,Rashad Vaughn,UNLV,3,139,1671,423,158,75,.337,.313,.692,12.0,3.0,1.1,0.5,-0.6,-.017,-4.7,-1.2
451,18,HOU,Sam Dekker,Wisconsin,5,201,3097,1094,607,160,.478,.288,.606,15.4,5.4,3.0,0.8,5.4,.083,-1.4,0.5
452,19,WAS,Jerian Grant,Notre Dame,5,279,4998,1692,530,805,.411,.323,.770,17.9,6.1,1.9,2.9,8.3,.080,-1.6,0.5
453,20,TOR,Delon Wright,Utah,7,360,7497,2683,1168,1115,.450,.350,.792,20.8,7.5,3.2,3.1,19.9,.127,2.0,7.6
454,21,DAL,Justin Anderson,Virginia,5,226,2964,1182,575,151,.413,.296,.774,13.1,5.2,2.5,0.7,4.6,.074,-1.4,0.5
455,22,CHI,Bobby Portis,Arkansas,7,406,8520,4360,2563,486,.468,.382,.756,21.0,10.7,6.3,1.2,18.0,.102,-0.7,2.9
456,23,POR,Rondae Hollis-Jefferson,Arizona,6,305,6759,2760,1684,579,.449,.212,.735,22.2,9.0,5.5,1.9,12.9,.091,-0.7,2.3
457,24,CLE,Tyus Jones,Duke,7,411,7431,2397,699,1489,.434,.345,.822,18.1,5.8,1.7,3.6,16.1,.104,0.1,4.0
458,25,MEM,Jarell Martin,LSU,4,184,2927,998,639,114,.434,.346,.766,15.9,5.4,3.5,0.6,3.2,.053,-4.3,-1.7
459,26,SAS,Nikola Milutinov,,,,,,,,,,,,,,,,,,
460,27,LAL,Larry Nance Jr.,Wyoming,7,379,9101,3072,2484,715,.529,.328,.680,24.0,8.1,6.6,1.9,23.5,.124,1.1,7.2
461,28,BOS,R.J. Hunter,Georgia State University,4,45,395,133,46,19,.371,.295,.818,8.8,3.0,1.0,0.4,0.4,.051,-2.0,0.0
462,29,BRK,Chris McCullough,Syracuse,3,59,532,194,112,15,.426,.306,.548,9.0,3.3,1.9,0.3,0.6,.054,-2.5,-0.1
463,30,GSW,Kevon Looney,UCLA,7,313,4801,1393,1333,369,.563,.172,.601,15.3,4.5,4.3,1.2,15.8,.158,-0.8,1.5
466,31,MIN,Cedi Osman,,5,285,7061,2823,968,606,.422,.353,.731,24.8,9.9,3.4,2.1,6.0,.041,-2.5,-0.9
467,32,HOU,Montrezl Harrell,Louisville,7,417,9002,5405,2226,562,.617,.103,.658,21.6,13.0,5.3,1.3,37.3,.199,2.8,10.9
468,33,BOS,Jordan Mickey,LSU,3,64,482,152,128,17,.449,.118,.605,7.5,2.4,2.0,0.3,0.5,.050,-4.8,-0.3
469,34,LAL,Anthony Brown,Stanford,3,41,762,161,103,28,.328,.286,.850,18.6,3.9,2.5,0.7,-0.2,-.016,-5.1,-0.6
470,35,PHI,Willy Hernangómez,,6,272,4081,1942,1569,291,.544,.320,.684,15.0,7.1,5.8,1.1,12.6,.148,0.3,2.4
471,36,MIN,Rakeem Christmas,Syracuse,2,30,225,63,57,4,.467,,.724,7.5,2.1,1.9,0.1,0.5,.105,-4.7,-0.2
472,37,PHI,Richaun Holmes,Bowling Green,7,353,7445,3445,2055,385,.606,.257,.746,21.1,9.8,5.8,1.1,26.1,.168,0.6,4.9
473,38,DET,Darrun Hilliard,Villanova,3,91,859,295,85,71,.377,.304,.747,9.4,3.2,0.9,0.8,0.3,.016,-4.7,-0.6
474,39,CHO,Juan Pablo Vaulet,,,,,,,,,,,,,,,,,,
475,40,MIA,Josh Richardson,Tennessee,7,393,11920,4797,1248,1083,.428,.358,.832,30.3,12.2,3.2,2.8,21.4,.086,-0.6,4.2
476,41,BRK,Pat Connaughton,Notre Dame,7,382,6894,2199,1260,477,.450,.367,.786,18.0,5.8,3.3,1.2,16.7,.117,-0.1,3.3
477,42,UTA,Olivier Hanlan,Boston College,,,,,,,,,,,,,,,,,
478,43,IND,Joe Young,Oregon,3,127,1077,429,130,119,.393,.296,.768,8.5,3.4,1.0,0.9,0.4,.016,-4.1,-0.6
479,44,PHO,Andrew Harrison,Kentucky,3,145,2987,1012,287,399,.373,.294,.779,20.6,7.0,2.0,2.8,3.2,.051,-2.8,-0.6
480,45,BOS,Marcus Thornton,William & Mary,,,,,,,,,,,,,,,,,
481,46,MIL,Norman Powell,UCLA,7,401,8750,4369,1010,577,.463,.379,.836,21.8,10.9,2.5,1.4,18.4,.101,-0.2,4.0
482,47,PHI,Artūras Gudaitis,,,,,,,,,,,,,,,,,,
483,48,OKC,Dakari Johnson,Kentucky,1,31,161,55,34,8,.564,,.550,5.2,1.8,1.1,0.3,0.6,.178,-0.3,0.1
484,49,WAS,Aaron White,Iowa,,,,,,,,,,,,,,,,,
485,50,ATL,Marcus Eriksson,,,,,,,,,,,,,,,,,,
486,51,ORL,Tyler Harvey,Eastern Washington,,,,,,,,,,,,,,,,,
487,52,DAL,Satnam Singh,,,,,,,,,,,,,,,,,,
488,53,CLE,Sir'Dominic Pointer,St. John's,,,,,,,,,,,,,,,,,
489,54,UTA,Dani Díez,,,,,,,,,,,,,,,,,,
490,55,SAS,Cady Lalanne,UMass,,,,,,,,,,,,,,,,,
491,56,NOP,Branden Dawson,Michigan State,1,6,29,5,4,0,.400,,1.000,4.8,0.8,0.7,0.0,0.0,.069,-5.7,0.0
492,57,DEN,Nikola Radičević,,,,,,,,,,,,,,,,,,
493,58,PHI,J.P. Tokoto,UNC,,,,,,,,,,,,,,,,,
494,59,ATL,Dimitrios Agravanis,,,,,,,,,,,,,,,,,,
495,60,PHI,Luka Mitrović,,,,,,,,,,,,,,,,,,
496,1,PHI,Ben Simmons,LSU,4,275,9326,4382,2217,2127,.560,.147,.597,33.9,15.9,8.1,7.7,30.4,.156,3.7,13.4
497,2,LAL,Brandon Ingram,Duke,6,336,11023,6104,1720,1217,.460,.366,.762,32.8,18.2,5.1,3.6,16.1,.070,-0.6,3.9
498,3,BOS,Jaylen Brown,California,6,351,9795,5382,1662,625,.472,.377,.703,27.9,15.3,4.7,1.8,19.7,.096,-0.3,4.2
499,4,PHO,Dragan Bender,,4,187,3755,1014,720,237,.399,.323,.654,20.1,5.4,3.9,1.3,0.5,.006,-4.0,-1.9
500,5,MIN,Kris Dunn,Providence,5,231,5561,1889,766,950,.420,.305,.727,24.1,8.2,3.3,4.1,3.7,.032,-1.9,0.1
501,6,NOP,Buddy Hield,Oklahoma,6,416,11996,6650,1766,1011,.431,.401,.862,28.8,16.0,4.2,2.4,16.1,.065,0.3,7.0
502,7,DEN,Jamal Murray,Kentucky,5,345,10384,5639,1258,1322,.446,.367,.878,30.1,16.3,3.6,3.8,20.8,.096,0.2,5.9
503,8,SAC,Marquese Chriss,Washington,5,258,4992,2052,1263,281,.455,.289,.667,19.3,8.0,4.9,1.1,5.7,.055,-2.3,-0.4
504,9,TOR,Jakob Poeltl,Utah,6,368,7012,2365,2066,464,.631,.500,.512,19.1,6.4,5.6,1.3,23.9,.163,0.8,4.9
505,10,MIL,Thon Maker,,5,263,3624,1216,726,161,.435,.327,.680,13.8,4.6,2.8,0.6,6.6,.087,-2.1,-0.1
506,11,ORL,Domantas Sabonis,Gonzaga,6,384,10727,5357,3430,1299,.531,.317,.729,27.9,14.0,8.9,3.4,32.0,.143,1.5,9.6
507,12,UTA,Taurean Prince,Baylor,6,325,8129,3508,1318,598,.409,.367,.821,25.0,10.8,4.1,1.8,6.5,.038,-2.0,0.0
508,13,PHO,Georgios Papagiannis,,2,39,477,160,123,29,.514,.000,.857,12.2,4.1,3.2,0.7,0.4,.044,-3.9,-0.2
509,14,CHI,Denzel Valentine,Michigan State,5,250,4710,1756,833,460,.392,.356,.787,18.8,7.0,3.3,1.8,4.2,.043,-2.0,0.0
510,15,DEN,Juan Hernangómez,,6,272,4273,1472,925,172,.427,.348,.695,15.7,5.4,3.4,0.6,7.1,.079,-2.1,-0.1
511,16,BOS,Guerschon Yabusele,,2,74,486,173,105,31,.442,.323,.682,6.6,2.3,1.4,0.4,1.1,.105,-1.9,0.0
512,17,MEM,Wade Baldwin,Vanderbilt,3,56,579,174,69,78,.355,.250,.776,10.3,3.1,1.2,1.4,-0.3,-.028,-5.3,-0.5
513,18,DET,Henry Ellenson,Marquette,5,83,787,342,206,49,.371,.336,.773,9.5,4.1,2.5,0.6,0.4,.023,-3.7,-0.3
514,19,DEN,Malik Beasley,Florida State,6,285,5768,2842,687,346,.435,.383,.809,20.2,10.0,2.4,1.2,8.3,.069,-1.2,1.1
515,20,IND,Caris LeVert,Michigan,6,283,7648,4039,1065,1086,.436,.332,.737,27.0,14.3,3.8,3.8,10.6,.066,-0.5,2.9
516,21,ATL,DeAndre' Bembry,Saint Joseph's,6,266,5153,1611,872,496,.468,.277,.603,19.4,6.1,3.3,1.9,3.4,.032,-2.5,-0.7
